                                                                     Prefix Verb     URI Pattern                                                                                                             Controller#Action
                                                                sidekiq_web          /sidekiq                                                                                                                Sidekiq::Web
                                                                   rswag_ui          /integrations/api_docs                                                                                                  Rswag::Ui::Engine
                                                                  rswag_api          /integrations/api_docs                                                                                                  Rswag::Api::Engine
                                                         rails_health_check GET      /up(.:format)                                                                                                           rails/health#show
                                                           new_user_session GET      /api/login(.:format)                                                                                                    api/sessions#new {:format=>:json}
                                                               user_session POST     /api/login(.:format)                                                                                                    api/sessions#create {:format=>:json}
                                                       destroy_user_session DELETE   /api/logout(.:format)                                                                                                   api/sessions#destroy {:format=>:json}
                                           user_keycloak_omniauth_authorize GET|POST /api/auth/keycloak(.:format)                                                                                            api/omniauth_callbacks#passthru {:format=>:json}
                                            user_keycloak_omniauth_callback GET|POST /api/auth/keycloak/callback(.:format)                                                                                   api/omniauth_callbacks#keycloak {:format=>:json}
                                                      new_user_confirmation GET      /api/confirmation/new(.:format)                                                                                         api/confirmations#new {:format=>:json}
                                                          user_confirmation GET      /api/confirmation(.:format)                                                                                             api/confirmations#show {:format=>:json}
                                                                            POST     /api/confirmation(.:format)                                                                                             api/confirmations#create {:format=>:json}
                                                     accept_user_invitation GET      /api/invitation/accept(.:format)                                                                                        api/invitations#edit {:format=>:json}
                                                     remove_user_invitation GET      /api/invitation/remove(.:format)                                                                                        api/invitations#destroy {:format=>:json}
                                                        new_user_invitation GET      /api/invitation/new(.:format)                                                                                           api/invitations#new {:format=>:json}
                                                            user_invitation PATCH    /api/invitation(.:format)                                                                                               api/invitations#update {:format=>:json}
                                                                            PUT      /api/invitation(.:format)                                                                                               api/invitations#update {:format=>:json}
                                                                            POST     /api/invitation(.:format)                                                                                               api/invitations#create {:format=>:json}
                                                             validate_token GET      /api/validate_token(.:format)                                                                                           api/sessions#validate_token
                                                          invitation_remove DELETE   /api/invitation/remove(.:format)                                                                                        api/invitations#remove
                                                                            GET      /api/invitations/:invitation_token(.:format)                                                                            api/invitations#show
                                                                     logout GET      /api/logout(.:format)                                                                                                   api/sessions#destroy
                                permit_type_submission_contact_confirmation GET      /api/permit_type_submission_contacts/confirm(.:format)                                                                  api/permit_type_submission_contacts#confirm
                                                  restore_requirement_block POST     /api/requirement_blocks/:id/restore(.:format)                                                                           api/requirement_blocks#restore
                                                  search_requirement_blocks POST     /api/requirement_blocks/search(.:format)                                                                                api/requirement_blocks#index
                   auto_compliance_module_configurations_requirement_blocks GET      /api/requirement_blocks/auto_compliance_module_configurations(.:format)                                                 api/requirement_blocks#auto_compliance_module_configurations
                                                         requirement_blocks POST     /api/requirement_blocks(.:format)                                                                                       api/requirement_blocks#create
                                                          requirement_block GET      /api/requirement_blocks/:id(.:format)                                                                                   api/requirement_blocks#show
                                                                            PATCH    /api/requirement_blocks/:id(.:format)                                                                                   api/requirement_blocks#update
                                                                            PUT      /api/requirement_blocks/:id(.:format)                                                                                   api/requirement_blocks#update
                                                                            DELETE   /api/requirement_blocks/:id(.:format)                                                                                   api/requirement_blocks#destroy
                                              reset_last_read_notifications POST     /api/notifications/reset_last_read(.:format)                                                                            api/notifications#reset_last_read
                                                              notifications GET      /api/notifications(.:format)                                                                                            api/notifications#index
                                                                            POST     /api/notifications/reset_last_read(.:format)                                                                            api/notifications#reset_last_read
                                                                            GET      /api/notifications(.:format)                                                                                            api/notifications#index
                                               search_requirement_templates POST     /api/requirement_templates/search(.:format)                                                                             api/requirement_templates#index
                                           for_filter_requirement_templates GET      /api/requirement_templates/for_filter(.:format)                                                                         api/requirement_templates#for_filter
                                              schedule_requirement_template POST     /api/requirement_templates/:id/schedule(.:format)                                                                       api/requirement_templates#schedule
                                     force_publish_now_requirement_template POST     /api/requirement_templates/:id/force_publish_now(.:format)                                                              api/requirement_templates#force_publish_now
                                     invite_previewers_requirement_template POST     /api/requirement_templates/:id/invite_previewers(.:format)                                                              api/requirement_templates#invite_previewers
                                               restore_requirement_template PATCH    /api/requirement_templates/:id/restore(.:format)                                                                        api/requirement_templates#restore
                                                                            POST     /api/requirement_templates/template_versions/:id/unschedule(.:format)                                                   api/requirement_templates#unschedule_template_version
                                                 copy_requirement_templates POST     /api/requirement_templates/copy(.:format)                                                                               api/requirement_templates#copy
                                                      requirement_templates POST     /api/requirement_templates(.:format)                                                                                    api/requirement_templates#create
                                                       requirement_template GET      /api/requirement_templates/:id(.:format)                                                                                api/requirement_templates#show
                                                                            PATCH    /api/requirement_templates/:id(.:format)                                                                                api/requirement_templates#update
                                                                            PUT      /api/requirement_templates/:id(.:format)                                                                                api/requirement_templates#update
                                                                            DELETE   /api/requirement_templates/:id(.:format)                                                                                api/requirement_templates#destroy
